timestamp,pm10,pm25,no2,co,aqi
2026-04-15 00:00,323.2,60.3,19.1,557.0,167.36835
2026-04-15 01:00,207.7,46.6,17.2,593.0,164.28001
2026-04-15 02:00,129.5,36.9,16.5,635.0,159.20502
2026-04-15 03:00,101.3,32.4,17.4,663.0,154.05167
2026-04-15 04:00,94.1,31.2,19.6,696.0,150.30669
2026-04-15 05:00,113.9,35.5,19.3,746.0,148.08835
2026-04-15 06:00,122.5,42.0,23.4,859.0,146.89
2026-04-15 07:00,116.9,48.4,28.7,989.0,146.005
2026-04-15 08:00,114.3,43.2,30.0,1013.0,145.48502
2026-04-15 09:00,110.6,31.8,23.6,833.0,144.76666
2026-04-15 10:00,143.0,26.0,13.2,548.0,144.05669
2026-04-15 11:00,197.4,29.7,5.3,327.0,144.29834
2026-04-15 12:00,276.6,34.3,2.6,242.0,145.83
2026-04-15 13:00,364.1,40.3,2.4,222.0,148.25835
2026-04-15 14:00,438.7,46.1,3.1,221.0,151.40001
2026-04-15 15:00,502.9,51.2,3.3,218.0,155.08667
2026-04-15 16:00,556.9,56.3,4.4,235.0,159.23
2026-04-15 17:00,491.7,51.1,8.7,290.0,163.46666
2026-04-15 18:00,521.5,61.7,20.5,414.0,165.35999
2026-04-15 19:00,523.4,74.7,36.8,578.0,166.81833
2026-04-15 20:00,568.1,88.2,49.8,708.0,167.43834
2026-04-15 21:00,618.4,99.9,56.3,763.0,167.81
2026-04-15 22:00,642.6,107.1,59.5,785.0,168.21335
2026-04-15 23:00,633.3,109.4,60.6,831.0,169.17502
2026-04-16 00:00,603.5,108.3,59.2,943.0,171.87668
2026-04-16 01:00,575.6,108.3,55.8,1080.0,176.54832
2026-04-16 02:00,551.3,109.0,53.0,1169.0,182.67998
2026-04-16 03:00,523.4,108.5,51.7,1165.0,189.70996
2026-04-16 04:00,499.2,107.8,51.0,1114.0,196.745
2026-04-16 05:00,442.4,93.6,38.8,1086.0,203.49667
2026-04-16 06:00,427.5,99.7,41.8,1143.0,208.97168
2026-04-16 07:00,314.8,103.6,45.4,1223.0,214.05502
2026-04-16 08:00,214.2,80.1,44.5,1208.0,217.35336
2026-04-16 09:00,120.6,44.9,34.8,1008.0,219.01834
2026-04-16 10:00,67.3,23.4,20.7,712.0,219.18501
2026-04-16 11:00,57.4,18.3,9.7,474.0,217.92334
2026-04-16 12:00,70.3,18.9,5.0,353.0,215.59
2026-04-16 13:00,107.8,22.8,3.4,291.0,212.15166
2026-04-16 14:00,145.3,23.6,3.4,258.0,207.87997
2026-04-16 15:00,184.9,26.5,3.5,232.0,202.98999
2026-04-16 16:00,214.2,29.5,5.1,237.0,197.68999
2026-04-16 17:00,153.2,27.6,10.5,316.0,191.97833
2026-04-16 18:00,186.7,36.8,20.9,532.0,186.33667
2026-04-16 19:00,195.6,49.1,35.0,822.0,180.75665
2026-04-16 20:00,244.0,57.7,43.8,1045.0,175.2933
2026-04-16 21:00,275.7,58.6,41.6,1122.0,169.89166
2026-04-16 22:00,258.9,54.6,34.0,1132.0,164.18001
2026-04-16 23:00,190.0,47.1,29.0,1165.0,157.785
2026-04-17 00:00,150.4,43.4,30.3,1273.0,150.39667
2026-04-17 01:00,136.0,45.2,34.2,1405.0,142.845
2026-04-17 02:00,134.6,49.2,37.9,1498.0,135.51833
2026-04-17 03:00,145.8,53.4,40.0,1533.0,128.57333
2026-04-17 04:00,149.0,54.9,41.9,1529.0,122.27998
2026-04-17 05:00,289.6,85.0,42.2,1481.0,116.44333
2026-04-17 06:00,260.8,86.1,44.9,1383.0,113.896675
